customer_name,first_order,last_order,total,num_orders
Person_0662,2025-12-31 19:04:,2025-12-31 19:04:,,116
Person_0663,2025-12-30 20:49:,2025-12-30 20:49:,,836
Person_0664,2025-12-30 19:30:,2025-12-30 19:30:,,256
Person_0665,2025-12-29 21:10:,2025-12-29 21:10:,,282
Person_0666,2025-12-24 13:33:,2025-12-24 22:52:,0.0,2
Person_0667,2025-12-24 14:06:,2025-12-24 14:06:,,653
Person_0668,2025-12-21 19:19:,2025-12-21 19:19:,,638
Person_0669,2025-12-20 19:43:,2025-12-20 19:43:,,762
Person_0670,2025-12-20 21:30:,2025-12-20 21:30:,,630
Person_0671,2025-12-20 21:14:,2025-12-20 21:59:,0.0,2
Person_0672,2025-12-19 23:01:,2025-12-19 23:01:,,323
Person_0673,2025-12-16 12:40:,2025-12-16 12:40:,,638
Person_0674,2025-12-14 18:58:,2025-12-14 18:58:,,498
Person_0675,2025-12-12 19:55:,2025-12-12 19:55:,,375
Person_0676,2025-12-12 20:37:,2025-12-12 20:37:,,786
Person_0677,2025-12-11 21:59:,2025-12-11 21:59:,,85
Person_0678,2025-12-11 22:16:,2025-12-11 22:16:,,109
Person_0679,2025-12-09 20:04:,2025-12-09 20:04:,,719
Person_0680,2025-12-06 18:25:,2025-12-06 18:25:,,424
Person_0681,2025-12-05 23:03:,2025-12-05 23:03:,,653
Person_0682,2025-12-05 19:52:,2025-12-05 19:52:,,572
Person_0683,2025-12-04 13:27:,2025-12-04 13:27:,,719
Person_0684,2025-12-03 21:24:,2025-12-03 21:24:,,739
Person_0685,2025-12-03 19:36:,2025-12-03 19:36:,,539
Person_0686,2025-11-29 21:07:,2025-11-29 21:07:,,587
Person_0687,2025-11-28 23:13:,2025-11-28 23:13:,,653
Person_0688,2025-11-28 20:53:,2025-11-28 20:53:,,786
Person_0689,2025-11-26 17:03:,2025-11-26 17:03:,,194
Person_0690,2025-11-26 20:35:,2025-11-26 20:35:,,522
Person_0691,2025-11-25 22:38:,2025-11-25 22:38:,,389
Person_0692,2025-11-25 21:31:,2025-11-25 21:31:,,399
Person_0693,2025-11-24 22:33:,2025-11-24 23:19:,0.0,2
Person_0694,2025-11-24 21:59:,2025-11-24 21:59:,,653
Person_0695,2025-11-20 12:42:,2025-11-20 12:42:,,109
Person_0696,2025-11-19 16:58:,2025-11-19 16:58:,,116
Person_0697,2025-11-17 19:31:,2025-11-17 19:31:,,116
Person_0698,2025-11-17 20:30:,2025-11-17 20:30:,,513
Person_0699,2025-11-13 15:10:,2025-11-13 15:10:,,447
Person_0700,2025-11-11 16:13:,2025-11-11 16:13:,,249
Person_0701,2025-11-10 23:41:,2025-11-10 23:41:,,389
Person_0702,2025-11-09 16:38:,2025-11-09 16:38:,,42
Person_0703,2025-11-09 19:49:,2025-11-09 19:49:,,390
Person_0704,2025-11-07 23:34:,2025-11-07 23:34:,,381
Person_0705,2025-11-02 18:50:,2025-11-02 18:50:,,547
Person_0706,2025-10-31 19:21:,2025-10-31 19:21:,,315
Person_0707,2025-10-30 21:57:,2025-10-30 21:57:,,587
Person_0708,2025-10-29 13:22:,2025-10-29 13:22:,,373
Person_0709,2025-10-29 13:10:,2025-10-29 13:10:,,282
Person_0710,2025-10-29 13:12:,2025-10-29 13:12:,,249
Person_0711,2025-10-29 20:24:,2025-10-29 20:24:,,587
Person_0712,2025-10-29 13:06:,2025-10-29 13:06:,,852
Person_0713,2025-10-26 18:40:,2025-10-26 18:40:,,836
Person_0714,2025-10-26 21:28:,2025-10-26 21:28:,,35
Person_0715,2025-10-24 19:29:,2025-10-24 19:29:,,307
Person_0716,2025-10-23 17:27:,2025-10-23 17:27:,,918
Person_0717,2025-10-23 22:13:,2025-10-23 22:13:,,910
Person_0718,2025-10-22 12:42:,2025-10-22 12:42:,,275
Person_0719,2025-10-19 23:21:,2025-10-19 23:21:,,852
Person_0720,2025-10-19 17:30:,2025-10-19 17:30:,,564
Person_0721,2025-10-19 21:02:,2025-10-19 21:02:,,984
Person_0723,2025-10-15 22:33:,2025-10-15 22:33:,,653
Person_0724,2025-10-14 21:46:,2025-10-14 21:46:,,124
Person_0725,2025-10-14 19:48:,2025-10-14 19:48:,,498
Person_0726,2025-10-13 23:03:,2025-10-13 23:03:,,630
Person_0727,2025-10-11 13:20:,2025-10-11 13:20:,,712
Person_0728,2025-10-10 18:35:,2025-10-10 18:35:,,969
Person_0729,2025-10-10 22:20:,2025-10-10 22:20:,,316
Person_0730,2025-10-10 18:22:,2025-10-10 18:22:,,116
Person_0731,2025-10-10 22:24:,2025-10-10 23:39:,0.0,2
Person_0732,2025-10-09 23:05:,2025-10-09 23:05:,,786
Person_0733,2025-10-08 21:27:,2025-10-08 21:27:,,613
Person_0734,2025-10-08 17:17:,2025-10-08 17:17:,,19
Person_0735,2025-10-06 22:42:,2025-10-06 22:42:,,984
Person_0736,2025-10-06 22:18:,2025-10-06 22:18:,,315
Person_0737,2025-10-05 17:35:,2025-10-05 17:35:,,109
Person_0738,2025-10-04 20:09:,2025-10-04 20:09:,,712
Person_0739,2025-10-04 20:56:,2025-10-04 20:56:,,307
Person_0740,2025-10-04 21:26:,2025-10-04 21:26:,,819
Person_0741,2025-10-04 17:39:,2025-10-04 17:39:,,493
Person_0742,2025-10-03 23:29:,2025-10-03 23:29:,,224
Person_0743,2025-10-03 22:45:,2025-10-03 22:45:,,630
Person_0745,2025-09-28 21:18:,2025-09-28 21:18:,,653
Person_0746,2025-09-23 15:43:,2025-09-23 15:43:,,936
Person_0747,2025-09-22 22:10:,2025-09-22 22:10:,,828
Person_0748,2025-09-21 23:52:,2025-09-21 23:52:,,564
Person_0749,2025-09-21 21:32:,2025-09-21 21:32:,,579
Person_0750,2025-09-21 23:48:,2025-09-21 23:53:,0.0,2
Person_0751,2025-11-30 22:17:,2025-11-30 22:17:,,653
Person_0752,2025-11-30 22:43:,2025-11-30 22:43:,,579
Person_0753,2025-11-30 17:54:,2025-11-30 17:54:,,18
Person_0754,2025-12-01 18:25:,2025-12-01 18:37:,0.0,2
Person_0755,2025-11-30 20:38:,2025-11-30 20:38:,,381
Person_0756,2025-11-30 22:40:,2025-11-30 22:40:,,124
Person_0757,2025-11-29 22:22:,2025-11-29 22:22:,,307
Person_0758,2025-11-29 21:19:,2025-11-29 21:19:,,42
Person_0759,2025-11-29 20:03:,2025-11-29 20:03:,,315
Person_0760,2025-11-28 19:02:,2025-11-28 19:02:,,315
Person_0761,2025-11-28 18:54:,2025-11-28 18:54:,,465
Person_0762,2025-11-26 14:30:,2025-11-26 14:30:,,282
Person_0763,2025-11-25 21:25:,2025-11-25 21:25:,,399
Person_0764,2025-11-25 15:58:,2025-11-25 15:58:,,969
Person_0765,2025-11-22 19:41:,2025-11-22 19:41:,,653
Person_0766,2025-11-22 13:08:,2025-11-24 15:28:,,910
Person_0767,2025-11-21 22:15:,2025-11-21 22:15:,,712
Person_0768,2025-11-20 21:54:,2025-11-20 21:54:,,978
Person_0769,2025-11-19 22:33:,2025-11-19 22:38:,,173
Person_0770,2025-11-19 11:58:,2025-11-19 11:58:,,282
Person_0771,2025-11-18 21:44:,2025-11-18 21:44:,,447
Person_0772,2025-11-18 14:02:,2025-11-18 14:02:,,587
Person_0773,2025-11-17 21:42:,2025-11-17 21:42:,,323
Person_0774,2025-11-17 15:24:,2025-11-17 15:24:,,19
Person_0775,2025-11-16 21:24:,2025-11-16 21:24:,,953
Person_0776,2025-11-15 22:44:,2025-11-15 22:44:,,555
Person_0777,2025-11-15 15:47:,2025-11-15 15:47:,,241
Person_0778,2025-11-14 22:08:,2025-11-14 22:08:,,719
Person_0779,2025-11-13 22:53:,2025-11-13 22:53:,,976
Person_0780,2025-11-13 20:07:,2025-11-13 20:07:,,307
Person_0781,2025-11-12 21:53:,2025-11-12 21:53:,,712
Person_0782,2025-11-12 20:15:,2025-11-12 20:15:,,42
Person_0783,2025-11-12 20:32:,2025-11-12 20:32:,,653
Person_0784,2025-11-12 20:43:,2025-11-12 20:43:,,712
Person_0785,2025-11-12 21:56:,2025-11-12 21:56:,,878
Person_0786,2025-11-11 22:04:,2025-11-11 22:04:,,976
Person_0787,2025-11-11 16:00:,2025-11-11 16:00:,,447
Person_0788,2025-11-11 20:42:,2025-11-11 20:42:,,653
Person_0789,2025-11-10 23:00:,2025-11-10 23:00:,,85
Person_0790,2025-11-10 23:19:,2025-11-10 23:19:,,719
Person_0791,2025-11-10 19:56:,2025-11-10 19:56:,,845
Person_0792,2025-11-09 18:51:,2025-11-09 18:52:,0.0,2
Person_0793,2025-11-09 18:31:,2025-11-09 18:31:,,952
Person_0794,2025-11-09 12:11:,2025-11-22 12:28:,,249
Person_0795,2025-11-08 20:04:,2025-11-08 20:09:,,696
Person_0796,2025-11-08 22:01:,2025-11-08 22:01:,,804
Person_0797,2025-11-07 22:29:,2025-11-07 22:29:,,282
Person_0798,2025-11-07 18:56:,2025-11-07 18:56:,,109
Person_0799,2025-11-06 13:35:,2025-11-06 13:35:,,653
Person_0800,2025-11-06 18:26:,2025-11-06 18:26:,,439
Person_0801,2025-11-04 18:11:,2025-11-04 18:11:,,249
Person_0802,2025-11-04 20:36:,2025-11-04 20:36:,,415
Person_0803,2025-11-04 21:20:,2025-11-04 21:20:,,679
Person_0804,2025-11-04 19:28:,2025-11-04 19:28:,,572
Person_0805,2025-11-03 13:31:,2025-11-03 13:31:,,249
Person_0806,2025-11-01 20:00:,2025-11-29 20:55:,,36
Person_0807,2025-11-01 13:54:,2025-11-01 13:54:,,587
Person_0808,2025-11-01 23:11:,2025-11-01 23:11:,,256
Person_0809,2025-11-01 22:31:,2025-11-01 22:31:,,852
Person_0810,2025-10-30 23:06:,2025-10-30 23:06:,,256
Person_0811,2025-10-30 21:59:,2025-10-30 21:59:,,256
Person_0812,2025-10-29 22:25:,2025-10-29 22:25:,,579
Person_0813,2025-10-29 12:21:,2025-10-29 12:21:,,249
Person_0814,2025-10-29 22:35:,2025-10-29 22:35:,,719
Person_0815,2025-10-28 20:43:,2025-10-28 20:43:,,182
Person_0816,2025-10-28 18:07:,2025-10-28 18:07:,,653
Person_0817,2025-10-26 23:15:,2025-10-26 23:15:,,778
Person_0818,2025-10-26 16:56:,2025-10-26 16:56:,,439
Person_0819,2025-10-26 13:09:,2025-10-26 13:09:,,307
Person_0820,2025-10-24 19:49:,2025-10-24 19:49:,,852
Person_0821,2025-10-24 20:44:,2025-11-21 19:25:,,358
Person_0822,2025-10-24 15:28:,2025-10-24 15:28:,,679
Person_0823,2025-10-24 20:35:,2025-10-24 20:35:,,579
Person_0824,2025-10-20 13:23:,2025-10-20 13:23:,,381
Person_0825,2025-10-20 16:59:,2025-10-20 16:59:,,638
Person_0826,2025-10-19 22:42:,2025-10-19 22:42:,,116
Person_0827,2025-10-19 17:14:,2025-10-19 17:14:,,653
Person_0828,2025-10-18 13:33:,2025-10-18 13:33:,,984
Person_0829,2025-10-17 23:28:,2025-11-11 23:03:,,828
Person_0830,2025-10-16 16:07:,2025-10-16 16:07:,,719
Person_0831,2025-10-16 21:20:,2025-10-16 21:20:,,653
Person_0832,2025-10-15 14:25:,2025-10-15 14:25:,,290
Person_0833,2025-10-15 23:00:,2025-10-15 23:00:,,581
Person_0834,2025-10-15 23:10:,2025-10-15 23:10:,,341
Person_0835,2025-10-15 20:10:,2025-10-15 20:10:,,432
Person_0836,2025-10-13 19:16:,2025-10-13 19:16:,,786
Person_0837,2025-10-12 19:22:,2025-10-12 19:24:,0.0,2
Person_0838,2025-10-11 21:55:,2025-10-11 21:55:,,11
Person_0839,2025-10-11 23:09:,2025-11-21 23:10:,,805
Person_0840,2025-10-11 20:58:,2025-10-11 21:03:,0.0,2
Person_0841,2025-10-11 19:45:,2025-10-11 19:45:,,630
Person_0842,2025-10-10 13:26:,2025-10-10 13:26:,,489
Person_0843,2025-10-10 17:23:,2025-10-10 17:23:,,68
Person_0844,2025-10-09 23:19:,2025-10-09 23:19:,,382
Person_0845,2025-10-07 18:20:,2025-10-07 18:20:,,316
Person_0846,2025-10-07 18:30:,2025-10-28 19:03:,,202
Person_0847,2025-10-07 18:36:,2025-10-07 18:36:,,42
Person_0848,2025-10-07 19:23:,2025-11-10 21:46:,,151
Person_0849,2025-10-05 19:40:,2025-10-05 23:36:,0.0,2
Person_0850,2025-10-04 18:44:,2025-11-01 21:06:,,708
Person_0851,2025-10-04 19:07:,2025-10-04 19:07:,,918
Person_0852,2025-10-03 15:28:,2025-10-03 15:28:,,241
Person_0853,2025-10-03 17:23:,2025-10-03 17:23:,,910
Person_0854,2025-10-03 22:25:,2025-10-03 22:25:,,587
Person_0855,2025-10-02 20:57:,2025-10-03 23:35:,,836
Person_0856,2025-10-02 22:37:,2025-10-02 22:37:,,653
Person_0857,2025-10-01 18:01:,2025-10-05 22:33:,,35
Person_0859,2025-09-29 20:26:,2025-10-02 20:23:,,770
Person_0860,2025-09-29 19:03:,2025-09-29 19:03:,,587
Person_0861,2025-09-28 21:04:,2025-09-28 21:04:,,42
Person_0863,2025-09-25 18:26:,2025-09-25 18:27:,0.0,2
Person_0864,2025-09-25 18:59:,2025-09-25 19:06:,,159
Person_0865,2025-09-22 20:58:,2025-09-22 20:58:,,812
Person_0866,2025-09-22 20:31:,2025-09-22 20:31:,,116
Person_0867,2025-09-22 18:56:,2025-11-17 16:59:,,762
Person_0868,2025-09-21 19:33:,2025-09-21 19:33:,,786
Person_0869,2025-09-21 21:14:,2025-09-21 21:15:,0.0,2
Person_0870,2025-09-20 13:21:,2025-09-21 12:07:,,572
Person_0871,2025-09-20 22:44:,2025-09-20 22:44:,,852
Person_0872,2025-09-20 22:28:,2025-09-20 22:28:,,910
Person_0873,2025-09-19 23:29:,2025-09-19 23:29:,,342
Person_0874,2025-09-19 21:03:,2025-09-19 21:06:,,910
Person_0875,2025-09-19 14:48:,2025-09-19 14:48:,,953
Person_0876,2025-09-19 23:34:,2025-09-19 23:34:,,630
Person_0877,2025-09-18 21:39:,2025-09-18 21:44:,,381
Person_0878,2025-09-17 19:39:,2025-10-09 19:41:,,774
Person_0879,2025-09-17 18:23:,2025-09-17 18:23:,,836
Person_0880,2025-09-16 20:25:,2025-09-16 20:44:,,653
Person_0881,2025-09-15 19:51:,2025-09-15 19:51:,,646
Person_0882,2025-09-14 20:52:,2025-09-14 20:52:,,653
Person_0883,2025-09-14 17:22:,2025-09-29 16:56:,,490
Person_0884,2025-09-14 17:55:,2025-09-14 17:55:,,556
Person_0885,2025-09-13 20:28:,2025-09-13 20:28:,,381
Person_0886,2025-09-13 16:55:,2025-09-13 16:55:,,653
Person_0887,2025-09-12 16:26:,2025-09-12 16:26:,,653
Person_0888,2025-09-12 22:26:,2025-09-12 22:26:,,653
Person_0889,2025-09-12 20:25:,2025-09-12 20:25:,,719
Person_0890,2025-09-11 19:25:,2025-09-11 19:25:,,256
Person_0891,2025-09-11 22:40:,2025-09-11 22:40:,,116
Person_0892,2025-09-10 21:19:,2025-09-10 21:19:,,679
Person_0893,2025-09-10 13:43:,2025-09-10 13:43:,,719
Person_0894,2025-09-10 15:28:,2025-09-10 15:28:,,653
Person_0895,2025-09-10 14:38:,2025-09-10 14:38:,,290
Person_0896,2025-09-09 22:14:,2025-09-09 22:14:,,653
Person_0897,2025-09-08 22:22:,2025-09-08 22:27:,,358
Person_0898,2025-09-08 17:31:,2025-09-08 17:31:,,42
Person_0899,2025-09-07 17:59:,2025-09-07 17:59:,,116
Person_0900,2025-09-07 16:48:,2025-09-07 16:48:,,282
Person_0901,2025-09-06 12:48:,2025-09-06 12:48:,,572
Person_0902,2025-09-08 21:11:,2025-09-08 23:44:,0.0,2
Person_0903,2025-11-25 20:56:,2025-11-25 20:58:,0.0,2
Person_0904,2025-09-05 14:08:,2025-09-05 14:08:,,233
Person_0906,2025-09-04 22:39:,2025-09-04 22:39:,,653
Person_0907,2025-09-04 20:24:,2025-09-04 20:24:,,598
Person_0908,2025-09-03 21:27:,2025-09-03 21:27:,,653
Person_0909,2025-09-03 18:46:,2025-09-03 18:46:,,819
Person_0910,2025-09-03 17:57:,2025-09-03 17:57:,,415
Person_0911,2025-09-03 12:48:,2025-09-03 12:48:,,282
Person_0912,2025-09-02 17:05:,2025-09-02 17:05:,,572
Person_0913,2025-09-01 18:41:,2025-09-01 18:41:,,282
Person_0914,2025-09-01 17:55:,2025-09-01 17:55:,,836
Person_0915,2025-08-31 21:07:,2025-08-31 21:07:,,182
Person_0916,2025-08-31 20:52:,2025-08-31 20:52:,,365
