customer_name,first_order,last_order,total,num_orders
Person_0917,2025-08-30 19:40:,2025-08-30 19:40:,,719
Person_0918,2025-08-30 20:43:,2025-11-29 21:33:,,824
Person_0919,2025-08-30 19:19:,2025-08-30 19:19:,,555
Person_0920,2025-08-30 21:21:,2025-09-08 23:46:,,307
Person_0921,2025-08-29 20:16:,2025-08-29 20:16:,,653
Person_0922,2025-08-29 22:45:,2025-08-29 22:45:,,786
Person_0923,2025-08-29 22:11:,2025-08-29 22:11:,,373
Person_0924,2025-08-29 20:41:,2025-08-29 20:41:,,10
Person_0925,2025-08-28 22:20:,2025-08-28 23:27:,0.0,2
Person_0926,2025-08-28 21:30:,2025-09-08 22:45:,,505
Person_0927,2025-08-27 20:31:,2025-08-27 20:31:,,422
Person_0928,2025-08-27 19:07:,2025-08-27 19:07:,,42
Person_0929,2025-08-26 22:34:,2025-08-26 22:34:,,653
Person_0930,2025-08-26 17:56:,2025-09-04 15:52:,,233
Person_0931,2025-08-25 22:38:,2025-08-25 22:38:,,653
Person_0932,2025-08-25 22:56:,2025-08-25 22:57:,0.0,2
Person_0933,2025-08-25 20:26:,2025-08-25 20:26:,,521
Person_0934,2025-08-25 22:43:,2025-08-25 22:43:,,439
Person_0935,2025-08-25 21:22:,2025-08-25 21:22:,,447
Person_0936,2025-08-25 12:52:,2025-09-26 15:23:,,505
Person_0937,2025-08-22 23:09:,2025-08-22 23:13:,,713
Person_0938,2025-08-21 14:10:,2025-08-21 14:10:,,836
Person_0939,2025-08-21 20:07:,2025-08-21 20:07:,,256
Person_0940,2025-08-20 23:31:,2025-08-20 23:31:,,256
Person_0941,2025-12-30 20:52:,2025-12-30 20:52:,,193
Person_0942,2025-12-29 19:30:,2025-12-29 19:30:,,373
Person_0943,2025-12-29 20:28:,2025-12-29 20:28:,,342
Person_0944,2025-12-28 20:37:,2025-12-28 20:37:,,969
Person_0945,2025-12-27 18:02:,2025-12-27 18:02:,,499
Person_0946,2025-12-27 19:47:,2025-12-27 19:47:,,653
Person_0947,2025-12-27 20:49:,2025-12-27 20:49:,,646
Person_0948,2025-12-27 21:02:,2025-12-27 21:02:,,241
Person_0949,2025-12-27 20:26:,2025-12-27 20:26:,,653
Person_0950,2025-12-27 17:25:,2025-12-27 17:25:,,307
Person_0951,2025-12-26 17:19:,2025-12-26 17:19:,,979
Person_0952,2025-12-26 16:01:,2025-12-26 16:01:,,719
Person_0953,2025-12-26 20:01:,2025-12-26 20:01:,,216
Person_0954,2025-12-25 19:15:,2025-12-25 19:15:,,323
Person_0955,2025-12-25 23:32:,2025-12-25 23:32:,,653
Person_0956,2025-12-25 18:44:,2025-12-25 18:44:,,116
Person_0957,2025-12-25 15:59:,2025-12-25 15:59:,,42
Person_0958,2025-12-25 14:56:,2025-12-25 14:56:,,587
Person_0959,2025-12-25 21:17:,2025-12-25 21:17:,,564
Person_0960,2025-12-25 20:48:,2025-12-25 20:48:,,745
Person_0961,2025-12-24 20:18:,2025-12-24 20:18:,,978
Person_0955,2025-12-24 23:41:,2025-12-24 23:41:,,910
Person_0962,2025-12-24 21:39:,2025-12-24 21:39:,,216
Person_0963,2025-12-24 13:39:,2025-12-24 13:39:,,918
Person_0964,2025-12-23 22:11:,2025-12-23 22:11:,,605
Person_0965,2025-12-23 21:35:,2025-12-23 21:35:,,786
Person_0966,2025-12-23 22:37:,2025-12-23 22:37:,,712
Person_0967,2025-12-23 22:07:,2025-12-23 22:07:,,712
Person_0968,2025-12-23 23:29:,2025-12-23 23:29:,,638
Person_0969,2025-12-22 21:09:,2025-12-22 21:09:,,116
Person_0970,2025-12-22 20:51:,2025-12-22 20:51:,,282
Person_0971,2025-12-22 20:45:,2025-12-22 20:45:,,653
Person_0972,2025-12-23 14:33:,2025-12-23 16:34:,,985
Person_0973,2025-12-22 21:06:,2025-12-22 21:06:,,175
Person_0974,2025-12-21 23:51:,2025-12-21 23:51:,,256
Person_0975,2025-12-21 18:09:,2025-12-21 18:09:,,249
Person_0976,2025-12-21 15:39:,2025-12-21 15:39:,,256
Person_0977,2025-12-21 20:23:,2025-12-21 20:23:,,910
Person_0978,2025-12-21 22:33:,2025-12-29 21:19:,,170
Person_0979,2025-12-21 17:47:,2025-12-21 17:47:,,844
Person_0980,2025-12-20 21:54:,2025-12-20 21:54:,,381
Person_0981,2025-12-20 20:28:,2025-12-20 20:28:,,587
Person_0982,2025-12-20 21:33:,2025-12-20 21:33:,,977
Person_0983,2025-12-20 22:50:,2025-12-20 22:50:,,42
Person_0984,2025-12-20 22:36:,2025-12-20 22:36:,,241
Person_0985,2025-12-19 22:04:,2025-12-19 22:04:,,653
Person_0986,2025-12-19 14:11:,2025-12-19 14:11:,,719
Person_0987,2025-12-19 20:55:,2025-12-19 20:55:,,638
Person_0988,2025-12-19 18:42:,2025-12-19 18:42:,,419
Person_0989,2025-12-19 21:09:,2025-12-19 21:09:,,256
Person_0990,2025-12-18 23:37:,2025-12-18 23:37:,,349
Person_0991,2025-12-17 16:34:,2025-12-17 16:34:,,35
Person_0992,2025-12-17 17:18:,2025-12-17 17:18:,,211
Person_0766,2025-12-17 15:50:,2025-12-17 15:50:,,256
Person_0993,2025-12-16 21:24:,2025-12-16 21:24:,,150
Person_0994,2025-12-16 19:13:,2025-12-16 19:13:,,579
Person_0995,2025-12-16 19:36:,2025-12-16 19:36:,,109
Person_0765,2025-12-16 20:58:,2025-12-16 20:58:,,653
Person_0996,2025-12-16 22:45:,2025-12-16 22:45:,,653
Person_0997,2025-12-16 21:30:,2025-12-16 21:32:,,256
Person_0998,2025-12-16 19:24:,2025-12-16 19:24:,,182
Person_0999,2025-12-16 14:03:,2025-12-16 14:03:,,653
Person_1000,2025-12-15 18:04:,2025-12-15 18:04:,,719
Person_1001,2025-12-15 21:15:,2025-12-15 21:15:,,116
Person_1002,2025-12-14 21:20:,2025-12-14 21:20:,,984
Person_1003,2025-12-14 20:12:,2025-12-14 20:12:,,109
Person_1004,2025-12-14 15:42:,2025-12-14 15:42:,,308
Person_1005,2025-12-14 18:44:,2025-12-14 18:46:,0.0,2
Person_1006,2025-12-14 18:37:,2025-12-14 18:37:,,844
Person_1007,2025-12-14 18:30:,2025-12-14 18:30:,,150
Person_1008,2025-12-14 13:18:,2025-12-14 13:18:,,653
Person_1009,2025-12-14 23:33:,2025-12-14 23:33:,,225
Person_1010,2025-12-13 17:41:,2025-12-13 17:41:,,307
Person_1011,2025-12-13 21:48:,2025-12-13 21:48:,,712
Person_1012,2025-12-13 18:24:,2025-12-13 18:24:,,976
Person_1013,2025-12-13 20:53:,2025-12-13 20:53:,,315
Person_1014,2025-12-12 18:17:,2025-12-12 18:17:,,109
Person_1015,2025-12-12 22:32:,2025-12-12 22:32:,,291
Person_1016,2025-12-12 20:57:,2025-12-12 20:57:,,712
Person_1017,2025-12-12 18:55:,2025-12-12 18:55:,,653
Person_1018,2025-12-12 17:47:,2025-12-12 17:47:,,109
Person_1019,2025-12-12 16:39:,2025-12-12 16:39:,,679
Person_1020,2025-12-11 22:20:,2025-12-24 19:18:,,939
Person_1021,2025-12-11 18:28:,2025-12-11 18:28:,,745
Person_1022,2025-12-11 23:45:,2025-12-11 23:45:,,852
Person_1023,2025-12-11 18:35:,2025-12-11 18:35:,,439
Person_1024,2025-12-10 20:56:,2025-12-10 20:56:,,299
Person_1025,2025-12-10 22:08:,2025-12-10 22:08:,,653
Person_1026,2025-12-10 15:11:,2025-12-10 15:11:,,381
Person_1027,2025-12-10 19:20:,2025-12-10 19:20:,,641
Person_1028,2025-12-10 22:19:,2025-12-10 22:19:,,315
Person_1029,2025-12-10 22:13:,2025-12-10 22:13:,,450
Person_1030,2025-12-10 21:21:,2025-12-10 21:21:,,770
Person_1031,2025-12-09 19:52:,2025-12-10 21:06:,,19
Person_1032,2025-12-09 13:13:,2025-12-09 13:13:,,249
Person_1033,2025-12-09 23:27:,2025-12-09 23:27:,,653
Person_1034,2025-12-09 20:46:,2025-12-09 20:51:,,124
Person_1035,2025-12-09 17:19:,2025-12-09 17:19:,,455
Person_1036,2025-12-09 22:55:,2025-12-09 22:55:,,249
Person_1037,2025-12-09 17:10:,2025-12-09 17:10:,,209
Person_1038,2025-12-09 20:13:,2025-12-09 20:13:,,653
Person_1039,2025-12-09 18:13:,2025-12-12 22:22:,,84
Person_1040,2025-12-08 20:35:,2025-12-08 20:35:,,653
Person_1041,2025-12-08 21:11:,2025-12-08 21:11:,,745
Person_0821,2025-12-08 19:00:,2025-12-08 19:00:,,904
Person_1042,2025-12-08 18:00:,2025-12-21 23:21:,,307
Person_1043,2025-12-08 21:51:,2025-12-08 21:51:,,349
Person_1044,2025-12-07 22:31:,2025-12-07 22:31:,,852
Person_1045,2025-12-07 19:01:,2025-12-07 19:01:,,249
Person_1046,2025-12-06 19:24:,2025-12-06 19:24:,,770
Person_1047,2025-12-06 18:51:,2025-12-06 18:51:,,116
Person_1048,2025-12-06 17:44:,2025-12-06 17:44:,,712
Person_1049,2025-12-06 12:33:,2025-12-06 12:47:,,167
Person_1050,2025-12-06 21:43:,2025-12-06 21:43:,,778
Person_0839,2025-12-05 20:04:,2025-12-06 00:26:,0.0,2
Person_1051,2025-12-05 19:30:,2025-12-05 19:30:,,719
Person_1052,2025-12-05 22:44:,2025-12-05 22:44:,,705
Person_1053,2025-12-05 19:28:,2025-12-05 19:28:,,109
Person_1054,2025-12-05 23:03:,2025-12-05 23:03:,,384
Person_1055,2025-12-05 18:24:,2025-12-05 18:24:,,432
Person_1056,2025-12-05 18:20:,2025-12-05 18:20:,,712
Person_1057,2025-12-05 20:46:,2025-12-05 20:46:,,42
Person_1058,2025-12-05 17:30:,2025-12-05 17:30:,,233
Person_1059,2025-12-05 12:43:,2025-12-05 12:43:,,852
Person_1060,2025-12-05 22:33:,2025-12-05 22:33:,,719
Person_1061,2025-12-05 18:30:,2025-12-05 18:30:,,381
Person_1062,2025-12-04 23:55:,2025-12-04 23:55:,,2
Person_1063,2025-12-04 20:32:,2025-12-04 20:32:,,373
Person_1064,2025-12-04 20:13:,2025-12-04 20:13:,,587
Person_1065,2025-12-04 15:38:,2025-12-04 15:38:,,12
Person_1066,2025-12-05 01:12:,2025-12-05 01:12:,0.0,1
Person_1067,2025-12-04 22:07:,2025-12-21 20:11:,,249
Person_1068,2025-12-03 19:53:,2025-12-03 19:53:,,653
Person_1069,2025-12-03 19:39:,2025-12-03 19:39:,,672
Person_1070,2025-12-03 20:55:,2025-12-03 20:55:,,481
Person_1071,2025-12-03 19:09:,2025-12-03 19:09:,,323
Person_1072,2025-12-03 11:52:,2025-12-03 11:52:,,447
Person_1073,2025-12-03 18:08:,2025-12-03 18:08:,,944
Person_1074,2025-12-03 19:41:,2025-12-03 19:41:,,653
Person_1075,2025-12-03 15:18:,2025-12-03 15:18:,,719
Person_1076,2025-12-03 20:35:,2025-12-03 20:35:,,333
Person_1077,2025-12-03 21:24:,2025-12-03 21:24:,,109
Person_1078,2025-12-02 19:33:,2025-12-02 19:33:,,323
Person_1079,2025-12-02 20:05:,2025-12-02 20:05:,,161
Person_1080,2025-12-02 19:56:,2025-12-02 19:56:,,719
Person_1081,2025-12-02 20:14:,2025-12-02 20:14:,,910
Person_1082,2025-12-02 19:10:,2025-12-02 19:10:,,116
Person_1083,2025-12-02 18:14:,2025-12-02 18:14:,,249
Person_1084,2025-12-02 16:50:,2025-12-02 16:50:,,159
Person_1085,2025-12-02 23:13:,2025-12-02 23:13:,,290
Person_1086,2025-12-02 13:23:,2025-12-02 13:23:,,249
Person_1087,2025-12-02 17:29:,2025-12-02 17:29:,,182
Person_1088,2025-12-02 16:08:,2025-12-02 16:08:,,755
Person_1089,2025-12-02 21:41:,2025-12-02 21:41:,,630
Person_1090,2025-12-02 22:13:,2025-12-02 22:13:,,315
Person_0880,2025-12-02 20:18:,2025-12-02 20:18:,,447
Person_1091,2025-12-02 21:56:,2025-12-02 21:56:,,323
Person_1092,2025-12-02 20:28:,2025-12-02 20:28:,,653
Person_1093,2025-12-01 20:16:,2025-12-16 19:00:,,879
Person_1094,2025-12-01 20:34:,2025-12-01 20:34:,,389
Person_0754,2025-12-01 18:38:,2025-12-01 18:38:,,521
Person_1095,2025-12-01 19:17:,2025-12-01 19:17:,,241
Person_1096,2025-12-01 22:31:,2025-12-01 22:31:,,675
Person_1097,2025-11-30 20:25:,2025-11-30 20:25:,,225
Person_1098,2025-11-29 21:18:,2025-11-29 21:18:,,249
Person_1037,2025-11-29 21:04:,2025-11-29 21:04:,,416
Person_1099,2025-11-28 19:58:,2025-11-28 19:58:,,679
Person_0907,2025-11-27 15:13:,2025-11-27 15:13:,,256
Person_1100,2025-11-26 17:55:,2025-11-26 17:55:,,256
Person_1101,2025-11-24 20:42:,2025-11-24 20:42:,,233
Person_1102,2025-11-22 15:29:,2025-11-22 15:32:,0.0,3
Person_0767,2025-11-22 21:36:,2025-11-22 21:36:,,630
Person_1103,2025-11-21 21:05:,2025-11-21 21:05:,,76
Person_1104,2025-11-19 13:24:,2025-11-19 13:24:,,679
Person_1105,2025-11-16 19:37:,2025-11-16 19:37:,,505
Person_1106,2025-11-13 12:37:,2025-11-13 12:37:,,505
Person_1107,2025-11-13 20:55:,2025-11-13 20:55:,,19
Person_1108,2025-11-12 21:48:,2025-11-12 21:48:,,579
Person_1109,2025-11-11 19:24:,2025-11-11 19:24:,,432
Person_1110,2025-11-10 20:51:,2025-11-10 20:51:,,109
Person_1111,2025-11-10 21:04:,2025-11-10 21:04:,,976
Person_0792,2025-11-09 19:10:,2025-11-09 19:10:,,653
Person_1112,2025-11-09 17:30:,2025-11-10 09:18:,,976
Person_1113,2025-11-08 17:36:,2025-11-08 17:36:,,349
Person_1050,2025-11-08 20:20:,2025-11-08 20:20:,,613
Person_1114,2025-11-07 20:47:,2025-11-07 20:47:,,902
Person_1115,2025-11-07 21:51:,2025-11-07 21:51:,,256
Person_1116,2025-11-06 21:42:,2025-11-06 21:42:,,712
Person_1117,2025-11-06 19:47:,2025-11-06 19:47:,,307
Person_1118,2025-11-03 17:00:,2025-11-03 17:00:,,498
Person_0854,2025-11-02 21:23:,2025-12-06 16:31:,,307
Person_1119,2025-11-02 20:03:,2025-11-02 20:03:,,109
Person_1120,2025-10-31 12:14:,2025-10-31 12:14:,,323
Person_1121,2025-10-31 16:41:,2025-10-31 21:13:,0.0,2
Person_0974,2025-10-31 12:35:,2025-10-31 12:35:,,852
Person_1122,2025-10-28 19:38:,2025-10-28 19:38:,,116
Person_1123,2025-10-28 21:53:,2025-10-28 21:53:,,299
Person_1124,2025-10-11 19:52:,2025-10-11 19:52:,,886
Person_0873,2025-10-07 19:29:,2025-10-07 19:29:,,209
Person_1125,2025-10-03 16:05:,2025-10-10 17:05:,,249
Person_1126,2025-09-30 21:55:,2025-09-30 21:55:,,182
Person_0863,2025-09-25 18:29:,2025-09-25 18:29:,,256
Person_1128,2025-09-14 21:00:,2025-09-14 21:00:,,316
Person_1129,2025-08-29 20:34:,2025-12-12 20:58:,,541
Person_1130,2025-10-17 21:30:,2025-10-17 21:30:,,653
Person_0837,2025-10-07 19:43:,2025-11-20 18:49:,,492
Person_1131,2025-09-24 14:27:,2025-09-24 14:27:,,50
Person_1132,2025-09-07 15:59:,2025-09-07 15:59:,,384
Person_1133,2025-09-01 17:13:,2025-09-01 17:13:,,373
Person_1134,2025-08-31 13:05:,2025-08-31 22:08:,0.0,4
Person_1135,2025-08-20 21:37:,2025-08-20 21:37:,,432
Person_1136,2025-10-22 16:01:,2025-10-22 16:01:,,984
Person_1137,2025-10-16 16:59:,2025-10-16 16:59:,,564
Person_1138,2025-10-13 17:47:,2025-10-13 17:47:,,587
Person_0840,2025-10-11 21:06:,2025-10-11 21:06:,,365
Person_1139,2025-10-08 16:23:,2025-10-08 16:23:,,653
Person_1140,2025-09-14 14:43:,2025-09-14 14:43:,,812
Person_1141,2025-09-04 21:01:,2025-09-04 21:01:,,910
Person_1142,2025-10-18 20:30:,2025-10-18 20:30:,,653
Person_1143,2025-10-05 20:43:,2025-10-05 20:43:,,902
Person_0849,2025-10-05 20:06:,2025-10-05 20:06:,,116
Person_1144,2025-08-25 21:32:,2025-08-25 21:32:,,365
Person_1145,2025-09-24 19:18:,2025-12-11 20:10:,,85
Person_1146,2025-09-15 14:34:,2025-09-15 14:34:,,116
Person_1147,2025-09-05 14:38:,2025-09-06 09:47:,,918
Person_1148,2025-08-27 18:19:,2025-08-29 20:41:,,307
Person_1149,2025-10-21 21:30:,2025-10-21 21:30:,,646
Person_1152,2025-09-14 16:03:,2025-09-14 16:03:,,0
Person_1179,2025-11-15 21:52:,2025-11-15 21:52:,,0
