customer_name,description,qty,price
Person_0129,FULL FAT MILK,-1.0,0.0
Person_0129,FULL FAT MILK,1.0,0.0
Person_0129,PISTACHIO MILKSHAKE,1.0,
Person_0129,PISTACHIO MILKSHAKE,-1.0,
Person_0129,WHIPPED CREAM...,-1.0,0.0
Person_0129,WHIPPED CREAM...,1.0,0.0
Person_0130,"""  CARAMEL SAUCE",1.0,
Person_0130,CHIMNEY THE ONE,1.0,
Person_0130,CLASSIC CHIMNEY,1.0,
Person_0130,DELIVERY CHARGE,1.0,
Person_0130,LOTUS SAUCE.,1.0,
Person_0130,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0130,PRESSED,1.0,0.0
Person_0130,"""  STRAWBERRY",1.0,
Person_0130,STRAWBERRY.,1.0,
Person_0130,WHITE CHOCOLATE SPREAD CHIMNEY.,1.0,0.0
Person_0131,[CHOCOLATE DRESSING],1.0,0.0
Person_0131,[CHOCOLATE DRESSING],1.0,0.0
Person_0131,CLASSIC CHIMNEY,1.0,
Person_0131,CONUT THE ONE,1.0,
Person_0131,DELIVERY CHARGE,1.0,
Person_0131,FULL FAT MILK,1.0,0.0
Person_0131,FULL FAT MILK,1.0,0.0
Person_0131,MOCHA FRAPPE,1.0,
Person_0131,MOCHA FRAPPE,1.0,
Person_0131,NO TOPPINGS.,1.0,0.0
Person_0131,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0131,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0131,PRESSED,1.0,0.0
Person_0131,REGULAR.,1.0,0.0
Person_0131,REGULAR.,1.0,0.0
Person_0131,"""  STRAWBERRY",1.0,
Person_0131,STRAWBERRY.,1.0,
Person_0131,WHIPPED CREAM...,1.0,0.0
Person_0131,WHIPPED CREAM...,1.0,0.0
Person_0132,"""  BROWNIES",1.0,
Person_0132,CONUT PISTACHIO,1.0,
Person_0132,CONUT TRIPLE CHOCOLATE,1.0,
Person_0132,DELIVERY CHARGE,1.0,
Person_0132,NO SPREAD..,1.0,0.0
Person_0132,NUTELLA SAUCE . (R),1.0,0.0
Person_0132,PISTACHIO TOPPING,1.0,0.0
Person_0132,"""  STRAWBERRY",1.0,
Person_0132,WHITE CHOCOLATE SPREAD CONUT.,1.0,0.0
Person_0133,BROWNIES . (R),-1.0,0.0
Person_0133,BROWNIES . (R),1.0,0.0
Person_0133,"""  CARAMEL SAUCE",1.0,
Person_0133,"""  CARAMEL SAUCE",1.0,
Person_0133,"""  CARAMEL SAUCE",-1.0,
Person_0133,"""  CARAMEL SAUCE",-1.0,
Person_0133,CHIMNEY BERRY MIX,-1.0,
Person_0133,CHIMNEY BERRY MIX,1.0,
Person_0133,CHIMNEY THE ONE,1.0,
Person_0133,CHIMNEY THE ONE,1.0,
Person_0133,CHIMNEY THE ONE,-1.0,
Person_0133,CHIMNEY THE ONE,-1.0,
Person_0133,CHIMNEY TRIPLE CHOCOLATE,-1.0,
Person_0133,CHIMNEY TRIPLE CHOCOLATE,1.0,
Person_0133,CLASSIC CHIMNEY,1.0,
Person_0133,CLASSIC CHIMNEY,1.0,
Person_0133,CLASSIC CHIMNEY,-1.0,
Person_0133,CLASSIC CHIMNEY,-1.0,
Person_0133,DELIVERY CHARGE,-1.0,
Person_0133,DELIVERY CHARGE,1.0,
Person_0133,NO SPREAD,1.0,0.0
Person_0133,NO SPREAD,1.0,0.0
Person_0133,NO SPREAD,-1.0,0.0
Person_0133,NO SPREAD,-1.0,0.0
Person_0133,"""  NUTELLA SAUCE",-1.0,
Person_0133,"""  NUTELLA SAUCE",-1.0,
Person_0133,"""  NUTELLA SAUCE",1.0,
Person_0133,"""  NUTELLA SAUCE",1.0,
Person_0133,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0133,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0133,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0133,NUTELLA SPREAD CHIMNEY.,-1.0,0.0
Person_0133,NUTELLA SPREAD CHIMNEY.,-1.0,0.0
Person_0133,NUTELLA SPREAD CHIMNEY.,-1.0,0.0
Person_0133,PRESSED,-1.0,0.0
Person_0133,PRESSED,-1.0,0.0
Person_0133,PRESSED,1.0,0.0
Person_0133,PRESSED,1.0,0.0
Person_0133,"""  STRAWBERRY",1.0,
Person_0133,"""  STRAWBERRY",1.0,
Person_0133,"""  STRAWBERRY",-1.0,
Person_0133,"""  STRAWBERRY",-1.0,
Person_0133,"""  WHIPPED CREAM",-1.0,
Person_0133,"""  WHIPPED CREAM",1.0,
Person_0133,WHITE CHOCOLATE SPREAD CHIMNEY.,1.0,0.0
Person_0133,WHITE CHOCOLATE SPREAD CHIMNEY.,-1.0,0.0
Person_0134,DELIVERY CHARGE,1.0,
Person_0134,MINI BERRY MIX,1.0,
Person_0134,MINI PISTACHIO,1.0,
Person_0134,"""  NO SPREAD",1.0,
Person_0134,"""  NUTELLA SAUCE",1.0,
Person_0134,NUTELLA SPREAD MINI.,1.0,0.0
Person_0134,PISTACHIO TOPPING.,1.0,0.0
Person_0134,STRAWBERRY .(R),1.0,0.0
Person_0134,WHIPPED CREAM  .,1.0,0.0
Person_0135,"""  CARAMEL SAUCE",1.0,
Person_0135,CHIMNEY THE ONE,1.0,
Person_0135,DELIVERY CHARGE,1.0,
Person_0135,NUTELLA SAUCE.,1.0,
Person_0135,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0135,"""  STRAWBERRY",1.0,
Person_0136,WATER,1.0,
Person_0137,CRISPY CREPE . (R),1.0,0.0
Person_0137,"""  CRUSHED LOTUS",1.0,
Person_0137,"""  CRUSHED OREO",1.0,
Person_0137,ICE CREAM BOWL,1.0,
Person_0137,BROWNIES . (R),1.0,0.0
Person_0137,CHIMNEY TRIPLE CHOCOLATE,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,"""  NUTELLA SAUCE",1.0,
Person_0137,WHITE CHOCOLATE SPREAD CHIMNEY.,1.0,0.0
Person_0137,BOSTON CHEESECAKE MINI,1.0,0.0
Person_0137,BOSTON CHEESECAKE MINI,-1.0,0.0
Person_0137,DELIVERY CHARGE,-1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,PISTACHIO MINI,1.0,0.0
Person_0137,PISTACHIO MINI,-1.0,0.0
Person_0137,THE ONE MINI,-1.0,0.0
Person_0137,THE ONE MINI,1.0,0.0
Person_0137,THE SHARING BOX.,1.0,
Person_0137,THE SHARING BOX.,-1.0,
Person_0137,TRIPLE CHOCOLATE MINI,-1.0,0.0
Person_0137,TRIPLE CHOCOLATE MINI,1.0,0.0
Person_0137,"""  CARAMEL SAUCE",1.0,
Person_0137,CHIMNEY THE ONE,1.0,
Person_0137,CLASSIC CHIMNEY,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,PRESSED,1.0,0.0
Person_0137,"""  STRAWBERRY",1.0,
Person_0137,ADD ICE CREAM,1.0,
Person_0137,CHIMNEY BERRY MIX,1.0,
Person_0137,CHIMNEY BOSTON CHEESECAKE,1.0,
Person_0137,CRUSHED LOTUS .(R),1.0,0.0
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,ICE CREAM ON THE SIDE,1.0,0.0
Person_0137,"""  NO SPREAD",1.0,
Person_0137,"""  NUTELLA SAUCE",1.0,
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,"""  STRAWBERRY",1.0,
Person_0137,"""  WHIPPED CREAM",1.0,
Person_0137,BROWNIES . (R),1.0,0.0
Person_0137,CHIMNEY THE ONE,1.0,
Person_0137,CHIMNEY TRIPLE CHOCOLATE,1.0,
Person_0137,CONUT BITES,1.0,
Person_0137,CONUT BITES,1.0,
Person_0137,DARK CHOCOLATE DIP.(R),1.0,0.0
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,LOTUS DIP.(R),1.0,0.0
Person_0137,NO SPREAD,1.0,0.0
Person_0137,NO TOPPINGS,1.0,0.0
Person_0137,"""  NUTELLA SAUCE",1.0,
Person_0137,"""  STRAWBERRY",1.0,
Person_0137,WHITE CHOCOLATE SPREAD CHIMNEY.,1.0,0.0
Person_0137,"""  BROWNIES",1.0,
Person_0137,CHIMNEY BERRY MIX,1.0,
Person_0137,CONUT THE ONE,1.0,
Person_0137,CONUT TRIPLE CHOCOLATE,1.0,
Person_0137,"""  CRUSHED LOTUS",1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,NUTELLA SAUCE . (R),1.0,0.0
Person_0137,NUTELLA SAUCE . (R),1.0,0.0
Person_0137,"""  NUTELLA SAUCE",1.0,
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0137,"""  WHIPPED CREAM",1.0,
Person_0137,WHITE CHOCOLATE SPREAD CONUT.,1.0,0.0
Person_0137,BROWNIES . (R),1.0,0.0
Person_0137,BROWNIES . (R),1.0,0.0
Person_0137,"""  CARAMEL SAUCE",1.0,
Person_0137,CHIMNEY THE ONE,1.0,
Person_0137,CHIMNEY THE ONE,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,"""  LOTUS SAUCE",1.0,
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,STRAWBERRY.,1.0,
Person_0137,BROWNIES . (R),1.0,0.0
Person_0137,CHIMNEY TRIPLE CHOCOLATE,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,"""  NUTELLA SAUCE",1.0,
Person_0137,WHITE CHOCOLATE SPREAD CHIMNEY.,1.0,0.0
Person_0137,CLASSIC CHIMNEY,1.0,
Person_0137,CLASSIC CHIMNEY,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,REGULAR,1.0,0.0
Person_0137,REGULAR,1.0,0.0
Person_0137,WHITE CHOCOLATE SPREAD CHIMNEY.,1.0,0.0
Person_0137,WHITE CHOCOLATE SPREAD CHIMNEY.,1.0,0.0
Person_0137,BOSTON CHEESECAKE MINI,1.0,0.0
Person_0137,BROWNIES . (R),1.0,0.0
Person_0137,BROWNIES . (R),1.0,0.0
Person_0137,CHIMNEY THE ONE,1.0,
Person_0137,CHIMNEY TRIPLE CHOCOLATE,1.0,
Person_0137,CRUSHED OREO .(R),1.0,0.0
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,NO SPREAD,1.0,0.0
Person_0137,"""  NUTELLA SAUCE",1.0,
Person_0137,NUTELLA SAUCE.,1.0,
Person_0137,PISTACHIO MINI,1.0,0.0
Person_0137,STRAWBERRY.,1.0,
Person_0137,THE ONE MINI,1.0,0.0
Person_0137,THE SHARING BOX.,1.0,
Person_0137,TRIPLE CHOCOLATE MINI,1.0,0.0
Person_0137,WHITE CHOCOLATE SPREAD CHIMNEY.,1.0,0.0
Person_0137,CONUT BERRY MIX,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,NUTELLA SAUCE . (R),1.0,0.0
Person_0137,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0137,"""  WHIPPED CREAM",1.0,
Person_0137,"""  CARAMEL SAUCE",1.0,
Person_0137,CHIMNEY THE ONE,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,"""  STRAWBERRY",1.0,
Person_0137,"""  CARAMEL SAUCE",1.0,
Person_0137,CHIMNEY THE ONE,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,"""  STRAWBERRY",1.0,
Person_0137,BROWNIES . (R),1.0,0.0
Person_0137,"""  CARAMEL SAUCE",1.0,
Person_0137,CHIMNEY THE ORIGINAL,1.0,
Person_0137,CONUT BERRY MIX,1.0,
Person_0137,CONUT THE ONE,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,ICE CREAM ON THE SIDE,1.0,0.0
Person_0137,NUTELLA SAUCE . (R),1.0,0.0
Person_0137,"""  NUTELLA SAUCE",1.0,
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0137,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0137,"""  STRAWBERRY",1.0,
Person_0137,"""  WHIPPED CREAM",1.0,
Person_0137,"""  CARAMEL SAUCE",1.0,
Person_0137,"""  CARAMEL SAUCE",1.0,
Person_0137,CHIMNEY THE ONE,1.0,
Person_0137,CHIMNEY THE ONE,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,LOTUS SPREAD CHIMNEY.,1.0,0.0
Person_0137,"""  STRAWBERRY",1.0,
Person_0137,"""  STRAWBERRY",1.0,
Person_0137,WHITE CHOCOLATE SPREAD CHIMNEY.,1.0,0.0
Person_0137,BROWNIES . (R),1.0,0.0
Person_0137,CHIMNEY BOSTON CHEESECAKE,1.0,
Person_0137,CHIMNEY THE ONE,1.0,
Person_0137,CHIMNEY THE ORIGINAL,1.0,
Person_0137,CRUSHED LOTUS .(R),1.0,0.0
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,ICE CREAM ON THE SIDE,1.0,0.0
Person_0137,"""  NO SPREAD",1.0,
Person_0137,NO TOPPINGS,1.0,0.0
Person_0137,"""  NUTELLA SAUCE",1.0,
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,"""  STRAWBERRY",1.0,
Person_0137,"""  STRAWBERRY",1.0,
Person_0137,CHIMNEY BERRY MIX,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,"""  NUTELLA SAUCE",1.0,
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,"""  WHIPPED CREAM",1.0,
Person_0137,CHIMNEY THE ONE,1.0,
Person_0137,CHIMNEY THE ONE,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,LOTUS SPREAD CHIMNEY.,1.0,0.0
Person_0137,NO TOPPINGS,1.0,0.0
Person_0137,NO TOPPINGS,1.0,0.0
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,"""  STRAWBERRY",1.0,
Person_0137,"""  STRAWBERRY",1.0,
Person_0137,"""  CARAMEL SAUCE",1.0,
Person_0137,CHIMNEY THE ONE,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,"""  STRAWBERRY",1.0,
Person_0137,CHIMNEY THE ONE,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,"""  STRAWBERRY",1.0,
Person_0137,"""  STRAWBERRY",1.0,
Person_0137,BOSTON CHEESECAKE CONUT,1.0,0.0
Person_0137,"""  BROWNIES",1.0,
Person_0137,"""  CARAMEL SAUCE",1.0,
Person_0137,"""  CARAMEL SAUCE",1.0,
Person_0137,CONUT COMBO,1.0,
Person_0137,CONUT THE ONE,1.0,
Person_0137,CONUT THE ONE,1.0,
Person_0137,CONUT TRIPLE CHOCOLATE,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,NUTELLA SAUCE . (R),1.0,0.0
Person_0137,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0137,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0137,PISTACHIO CONUT,1.0,0.0
Person_0137,"""  STRAWBERRY",1.0,
Person_0137,"""  STRAWBERRY",1.0,
Person_0137,THE ONE CONUT,1.0,0.0
Person_0137,TRIPLE CHOCOLATE CONUT,1.0,0.0
Person_0137,WHITE CHOCOLATE SPREAD CONUT.,1.0,0.0
Person_0137,"""  CARAMEL SAUCE",1.0,
Person_0137,CHIMNEY THE ONE,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,"""  STRAWBERRY",1.0,
Person_0137,CLASSIC CHIMNEY,1.0,
Person_0137,CLASSIC CHIMNEY,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,PRESSED,1.0,0.0
Person_0137,PRESSED,1.0,0.0
Person_0137,CAFFE LATTE,1.0,
Person_0137,"""  CARAMEL SAUCE",1.0,
Person_0137,"""  CARAMEL SAUCE",1.0,
Person_0137,CHIMNEY THE ONE,1.0,
Person_0137,DELIVERY CHARGE,1.0,
Person_0137,FULL FAT MILK,1.0,0.0
Person_0137,HOT,1.0,0.0
Person_0137,MINI THE ONE,1.0,
Person_0137,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0137,NUTELLA SPREAD MINI.,1.0,0.0
Person_0137,REGULAR.,1.0,0.0
Person_0137,STRAWBERRY .(R),1.0,0.0
Person_0137,"""  STRAWBERRY",1.0,
Person_0138,BROWNIES . (R),1.0,0.0
Person_0138,"""  CARAMEL SAUCE",1.0,
Person_0138,CHIMNEY PISTACHIO,1.0,
Person_0138,CHIMNEY THE ONE,1.0,
Person_0138,CHIMNEY THE ONE,1.0,
Person_0138,CHIMNEY THE ONE,1.0,
Person_0138,CONUT TRIPLE CHOCOLATE,1.0,
Person_0138,HOT,1.0,0.0
Person_0138,HOT,1.0,0.0
Person_0138,"""  NO SPREAD",1.0,
Person_0138,NUTELLA SAUCE . (R),1.0,0.0
Person_0138,"""  NUTELLA SAUCE",1.0,
Person_0138,"""  NUTELLA SAUCE",1.0,
Person_0138,"""  NUTELLA SAUCE",1.0,
Person_0138,"""  NUTELLA SAUCE",1.0,
Person_0138,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0138,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0138,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0138,REGULAR.,1.0,0.0
Person_0138,REGULAR.,1.0,0.0
Person_0138,SINGLE ESPRESSO,1.0,
Person_0138,SINGLE ESPRESSO,1.0,
Person_0138,"""  STRAWBERRY",1.0,
Person_0138,"""  STRAWBERRY",1.0,
Person_0138,"""  STRAWBERRY",1.0,
Person_0138,WATER,1.0,
Person_0138,WATER,1.0,
Person_0138,WHITE CHOCOLATE SPREAD CONUT.,1.0,0.0
Person_0139,[CARAMEL DRESSING],1.0,0.0
Person_0139,BROWNIES . (R),1.0,0.0
Person_0139,BROWNIES . (R),1.0,0.0
Person_0139,"""  CARAMEL SAUCE",1.0,
Person_0139,CHIMNEY THE ONE,1.0,
Person_0139,CHIMNEY TRIPLE CHOCOLATE,1.0,
Person_0139,CHIMNEY TRIPLE CHOCOLATE,1.0,
Person_0139,FULL FAT MILK,1.0,0.0
Person_0139,NO WHIPPED CREAM,1.0,0.0
Person_0139,"""  NUTELLA SAUCE",1.0,
Person_0139,"""  NUTELLA SAUCE",1.0,
Person_0139,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0139,"""  STRAWBERRY",1.0,
Person_0139,TOFFEE NUT MILKSHAKE,1.0,
Person_0139,WHITE CHOCOLATE SPREAD CHIMNEY.,1.0,0.0
Person_0139,WHITE CHOCOLATE SPREAD CHIMNEY.,1.0,0.0
Person_0140,CHOCOLATE SAUCE,1.0,
Person_0140,CLASSIC CHIMNEY,1.0,
Person_0140,FULL FAT MILK,1.0,0.0
Person_0140,FULL FAT MILK,1.0,0.0
Person_0140,HOT MILK,1.0,
Person_0140,HOT MILK,1.0,
Person_0140,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0140,PRESSED,1.0,0.0
Person_0140,VANILLA SYRUP,1.0,
Person_0141,[NO DRESSING],1.0,0.0
Person_0141,BROWNIES . (R),1.0,0.0
Person_0141,BROWNIES . (R),1.0,0.0
Person_0141,"""  CARAMEL SAUCE",1.0,
Person_0141,"""  CARAMEL SAUCE",1.0,
Person_0141,"""  CARAMEL SAUCE",1.0,
Person_0141,CHIMNEY BOSTON CHEESECAKE,1.0,
Person_0141,CHIMNEY THE ONE,1.0,
Person_0141,CHIMNEY THE ONE,1.0,
Person_0141,CHIMNEY THE ONE,1.0,
Person_0141,CHIMNEY TRIPLE CHOCOLATE,1.0,
Person_0141,CHIMNEY TRIPLE CHOCOLATE,1.0,
Person_0141,CLASSIC CHIMNEY,1.0,
Person_0141,CRUSHED LOTUS .(R),1.0,0.0
Person_0141,FRUIT LOOPS MILKSHAKE,1.0,
Person_0141,FULL FAT MILK,1.0,0.0
Person_0141,MINI THE ONE,1.0,
Person_0141,NO SPREAD,1.0,0.0
Person_0141,"""  NO SPREAD",1.0,
Person_0141,NO WHIPPED CREAM,1.0,0.0
Person_0141,"""  NUTELLA SAUCE",1.0,
Person_0141,"""  NUTELLA SAUCE",1.0,
Person_0141,"""  NUTELLA SAUCE",1.0,
Person_0141,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0141,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0141,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0141,NUTELLA SPREAD MINI.,1.0,0.0
Person_0141,"""  PISTACHIO SAUCE",1.0,
Person_0141,PRESSED,1.0,0.0
Person_0141,STRAWBERRY .(R),1.0,0.0
Person_0141,"""  STRAWBERRY",1.0,
Person_0141,"""  STRAWBERRY",1.0,
Person_0141,"""  STRAWBERRY",1.0,
Person_0141,WATER,1.0,
Person_0141,WHITE CHOCOLATE SPREAD CHIMNEY.,1.0,0.0
Person_0141,WHITE CHOCOLATE SPREAD CHIMNEY.,1.0,0.0
Person_0142,[CHOCOLATE DRESSING],1.0,0.0
Person_0142,BLUEBERRIES.,1.0,
Person_0142,BLUEBERRIES.,1.0,
Person_0142,BLUEBERRIES.,1.0,
Person_0142,BROWNIES . (R),1.0,0.0
Person_0142,BROWNIES . (R),1.0,0.0
Person_0142,BROWNIES.,1.0,
Person_0142,CAFFE LATTE,1.0,
Person_0142,CARAMEL MACHIATO,1.0,
Person_0142,"""  CARAMEL SAUCE",1.0,
Person_0142,"""  CARAMEL SAUCE",1.0,
Person_0142,"""  CARAMEL SAUCE",1.0,
Person_0142,CHIMNEY BERRY MIX,1.0,
Person_0142,CHIMNEY PISTACHIO,1.0,
Person_0142,CHIMNEY THE ONE,1.0,
Person_0142,CHIMNEY THE ONE,1.0,
Person_0142,CHIMNEY THE ONE,1.0,
Person_0142,CHIMNEY THE ONE,1.0,
Person_0142,CHIMNEY THE ONE,1.0,
Person_0142,CLASSIC CHIMNEY,1.0,
Person_0142,DOUBLE CHOCOLATE MILKSHAKE,1.0,
Person_0142,FULL FAT MILK,1.0,0.0
Person_0142,FULL FAT MILK,1.0,0.0
Person_0142,HOT,1.0,0.0
Person_0142,ICED,1.0,0.0
Person_0142,NO SPREAD,1.0,0.0
Person_0142,"""  NUTELLA SAUCE",1.0,
Person_0142,"""  NUTELLA SAUCE",1.0,
Person_0142,NUTELLA SAUCE.,1.0,
Person_0142,NUTELLA SPREAD CHIMNEY,1.0,
Person_0142,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0142,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0142,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0142,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0142,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0142,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0142,PRESSED,1.0,0.0
Person_0142,REGULAR.,1.0,0.0
Person_0142,REGULAR.,1.0,0.0
Person_0142,SKIMMED MILK.,1.0,0.0
Person_0142,"""  STRAWBERRY",1.0,
Person_0142,"""  STRAWBERRY",1.0,
Person_0142,"""  STRAWBERRY",1.0,
Person_0142,"""  STRAWBERRY",1.0,
Person_0142,"""  STRAWBERRY",1.0,
Person_0142,"""  STRAWBERRY",1.0,
Person_0142,WATER,1.0,
