customer_name,description,qty,price
Person_0184,"""  CARAMEL SAUCE",1.0,
Person_0184,CHIMNEY PISTACHIO,1.0,
Person_0184,CONUT THE ONE,1.0,
Person_0184,DELIVERY CHARGE,1.0,
Person_0184,"""  NO SPREAD",1.0,
Person_0184,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0184,"""  STRAWBERRY",1.0,
Person_0184,"""  STRAWBERRY",1.0,
Person_0184,"""  STRAWBERRY",1.0,
Person_0185,BROWNIES . (R),1.0,0.0
Person_0185,"""  CARAMEL SAUCE",1.0,
Person_0185,CHIMNEY THE ORIGINAL,1.0,
Person_0185,CONUT THE ONE,1.0,
Person_0185,DELIVERY CHARGE,1.0,
Person_0185,ICE CREAM ON THE SIDE,1.0,0.0
Person_0185,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0185,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0185,"""  STRAWBERRY",1.0,
Person_0185,WHITE CHOCOLATE SAUCE .(R),1.0,0.0
Person_0186,"""  BROWNIES",1.0,
Person_0186,BROWNIES . (R),1.0,0.0
Person_0186,CHIMNEY THE ONE,1.0,
Person_0186,CONUT BOSTON CHEESECAKE,1.0,
Person_0186,CONUT TRIPLE CHOCOLATE,1.0,
Person_0186,"""  CRUSHED LOTUS",1.0,
Person_0186,DELIVERY CHARGE,1.0,
Person_0186,NO SPREAD..,1.0,0.0
Person_0186,NUTELLA SAUCE . (R),1.0,0.0
Person_0186,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0186,"""  STRAWBERRY",1.0,
Person_0186,"""  STRAWBERRY",1.0,
Person_0186,WHITE CHOCOLATE SPREAD CONUT.,1.0,0.0
Person_0187,BROWNIES . (R),1.0,0.0
Person_0187,CHIMNEY THE ORIGINAL,1.0,
Person_0187,CLASSIC CHIMNEY,1.0,
Person_0187,DELIVERY CHARGE,1.0,
Person_0187,ICE CREAM ON THE SIDE,1.0,0.0
Person_0187,LOTUS SPREAD CHIMNEY,1.0,
Person_0187,"""  NUTELLA SAUCE",1.0,
Person_0187,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0187,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0187,PRESSED,1.0,0.0
Person_0187,STRAWBERRY.,1.0,
Person_0188,CHIMNEY THE ONE,1.0,
Person_0188,DELIVERY CHARGE,1.0,
Person_0188,"""  LOTUS SAUCE",1.0,
Person_0188,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0188,"""  STRAWBERRY",1.0,
Person_0189,"""  CARAMEL SAUCE",1.0,
Person_0189,"""  CARAMEL SAUCE",1.0,
Person_0189,"""  CARAMEL SAUCE",1.0,
Person_0189,"""  CARAMEL SAUCE",-1.0,
Person_0189,CONUT THE ONE,-1.0,
Person_0189,CONUT THE ONE,1.0,
Person_0189,CONUT THE ONE,1.0,
Person_0189,CONUT THE ONE,1.0,
Person_0189,DELIVERY CHARGE,1.0,
Person_0189,DELIVERY CHARGE,1.0,
Person_0189,DELIVERY CHARGE,-1.0,
Person_0189,NUTELLA SPREAD CONUT.,-1.0,0.0
Person_0189,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0189,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0189,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0189,"""  STRAWBERRY",1.0,
Person_0189,"""  STRAWBERRY",1.0,
Person_0189,"""  STRAWBERRY",1.0,
Person_0189,"""  STRAWBERRY",-1.0,
Person_0190,"""  CARAMEL SAUCE",1.0,
Person_0190,CONUT THE ONE,1.0,
Person_0190,DELIVERY CHARGE,1.0,
Person_0190,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0190,"""  STRAWBERRY",1.0,
Person_0191,ADD ICE CREAM,1.0,
Person_0191,ADD ICE CREAM,1.0,
Person_0191,ADD ICE CREAM,-1.0,
Person_0191,"""  BROWNIES",1.0,
Person_0191,BROWNIES . (R),1.0,0.0
Person_0191,BROWNIES . (R),1.0,0.0
Person_0191,BROWNIES . (R),1.0,0.0
Person_0191,BROWNIES . (R),-1.0,0.0
Person_0191,BROWNIES . (R),-1.0,0.0
Person_0191,"""  CARAMEL SAUCE",1.0,
Person_0191,"""  CARAMEL SAUCE",1.0,
Person_0191,"""  CARAMEL SAUCE",-1.0,
Person_0191,CHIMNEY THE ONE,-1.0,
Person_0191,CHIMNEY THE ONE,-1.0,
Person_0191,CHIMNEY THE ONE,-1.0,
Person_0191,CHIMNEY THE ONE,1.0,
Person_0191,CHIMNEY THE ONE,1.0,
Person_0191,CHIMNEY THE ONE,1.0,
Person_0191,CHIMNEY THE ORIGINAL,1.0,
Person_0191,CHIMNEY THE ORIGINAL,1.0,
Person_0191,CHIMNEY THE ORIGINAL,-1.0,
Person_0191,CONUT THE ONE,1.0,
Person_0191,CONUT THE ONE,1.0,
Person_0191,CONUT THE ONE,1.0,
Person_0191,DELIVERY CHARGE,1.0,
Person_0191,DELIVERY CHARGE,1.0,
Person_0191,DELIVERY CHARGE,-1.0,
Person_0191,ICE CREAM ON THE SIDE,-1.0,0.0
Person_0191,ICE CREAM ON THE SIDE,-1.0,0.0
Person_0191,ICE CREAM ON THE SIDE,1.0,0.0
Person_0191,ICE CREAM ON THE SIDE,1.0,0.0
Person_0191,ICE CREAM ON THE SIDE,1.0,0.0
Person_0191,ICE CREAM ON THE SIDE,1.0,0.0
Person_0191,NUTELLA SAUCE . (R),1.0,0.0
Person_0191,NUTELLA SAUCE . (R),1.0,0.0
Person_0191,"""  NUTELLA SAUCE",1.0,
Person_0191,"""  NUTELLA SAUCE",1.0,
Person_0191,"""  NUTELLA SAUCE",1.0,
Person_0191,"""  NUTELLA SAUCE",1.0,
Person_0191,"""  NUTELLA SAUCE",-1.0,
Person_0191,"""  NUTELLA SAUCE",-1.0,
Person_0191,"""  NUTELLA SAUCE",-1.0,
Person_0191,NUTELLA SPREAD CHIMNEY.,-1.0,0.0
Person_0191,NUTELLA SPREAD CHIMNEY.,-1.0,0.0
Person_0191,NUTELLA SPREAD CHIMNEY.,-1.0,0.0
Person_0191,NUTELLA SPREAD CHIMNEY.,-1.0,0.0
Person_0191,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0191,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0191,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0191,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0191,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0191,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0191,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0191,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0191,STRAWBERRIES (R),1.0,
Person_0191,"""  STRAWBERRY",1.0,
Person_0191,"""  STRAWBERRY",1.0,
Person_0191,"""  STRAWBERRY",1.0,
Person_0191,"""  STRAWBERRY",1.0,
Person_0191,"""  STRAWBERRY",-1.0,
Person_0191,"""  STRAWBERRY",-1.0,
Person_0191,STRAWBERRY.,-1.0,
Person_0191,STRAWBERRY.,1.0,
Person_0192,BOSTON CHEESECAKE MINI,1.0,0.0
Person_0192,CLASSIC CHIMNEY,1.0,
Person_0192,DELIVERY CHARGE,1.0,
Person_0192,PISTACHIO MINI,1.0,0.0
Person_0192,PRESSED,1.0,0.0
Person_0192,STRAWBERRY.,1.0,
Person_0192,THE ONE MINI,1.0,0.0
Person_0192,THE SHARING BOX.,1.0,
Person_0192,TRIPLE CHOCOLATE MINI,1.0,0.0
Person_0192,WHITE CHOCOLATE SPREAD CHIMNEY.,1.0,0.0
Person_0193,"""  BLUEBERRIES",1.0,
Person_0193,"""  BLUEBERRIES",1.0,
Person_0193,CHIMNEY THE ONE,1.0,
Person_0193,CLASSIC CHIMNEY,1.0,
Person_0193,DELIVERY CHARGE,1.0,
Person_0193,LOTUS SPREAD CHIMNEY.,1.0,0.0
Person_0193,NO SPREAD,1.0,0.0
Person_0193,PRESSED,1.0,0.0
Person_0194,CHIMNEY THE ONE,1.0,
Person_0194,CHIMNEY THE ONE,1.0,
Person_0194,CHIMNEY THE ONE,1.0,
Person_0194,DELIVERY CHARGE,1.0,
Person_0194,DELIVERY CHARGE,1.0,
Person_0194,DELIVERY CHARGE,1.0,
Person_0194,LOTUS SAUCE.,1.0,
Person_0194,"""  NUTELLA SAUCE",1.0,
Person_0194,"""  NUTELLA SAUCE",1.0,
Person_0194,"""  NUTELLA SAUCE",1.0,
Person_0194,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0194,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0194,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0194,"""  PISTACHIO SAUCE",1.0,
Person_0194,"""  PISTACHIO SAUCE",1.0,
Person_0194,"""  STRAWBERRY",1.0,
Person_0195,"""  BROWNIES",1.0,
Person_0195,"""  CARAMEL SAUCE",1.0,
Person_0195,CHIMNEY THE ONE,1.0,
Person_0195,CONUT TRIPLE CHOCOLATE,1.0,
Person_0195,DELIVERY CHARGE,1.0,
Person_0195,NUTELLA SAUCE . (R),1.0,0.0
Person_0195,"""  STRAWBERRY",1.0,
Person_0195,WHITE CHOCOLATE SPREAD CHIMNEY.,1.0,0.0
Person_0195,WHITE CHOCOLATE SPREAD CONUT.,1.0,0.0
Person_0196,[CHOCOLATE DRESSING],1.0,0.0
Person_0196,"""  CARAMEL SAUCE",1.0,
Person_0196,"""  CARAMEL SAUCE",1.0,
Person_0196,"""  CARAMEL SAUCE",1.0,
Person_0196,"""  CARAMEL SAUCE",1.0,
Person_0196,CHIMNEY BOSTON CHEESECAKE,1.0,
Person_0196,CHIMNEY PISTACHIO,1.0,
Person_0196,CHIMNEY THE ONE,1.0,
Person_0196,CHIMNEY THE ONE,1.0,
Person_0196,CHIMNEY THE ONE,1.0,
Person_0196,CHIMNEY THE ONE,1.0,
Person_0196,CLASSIC CHIMNEY,1.0,
Person_0196,CONUT PISTACHIO,1.0,
Person_0196,CRUSHED LOTUS .(R),1.0,0.0
Person_0196,DELIVERY CHARGE,1.0,
Person_0196,DELIVERY CHARGE,1.0,
Person_0196,FULL FAT MILK,1.0,0.0
Person_0196,HOT CHOCOLATE COMBO,1.0,
Person_0196,HOT CHOCOLATE COMBO,1.0,
Person_0196,HOT CHOCOLATE COMBO,1.0,
Person_0196,NO SPREAD,1.0,0.0
Person_0196,"""  NO SPREAD",1.0,
Person_0196,"""  NO SPREAD",1.0,
Person_0196,NO SPREAD..,1.0,0.0
Person_0196,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0196,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0196,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0196,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0196,OREO MILKSHAKE,1.0,
Person_0196,PISTACHIO TOPPING,1.0,0.0
Person_0196,REGULAR,1.0,0.0
Person_0196,"""  STRAWBERRY",1.0,
Person_0196,"""  STRAWBERRY",1.0,
Person_0196,"""  STRAWBERRY",1.0,
Person_0196,"""  STRAWBERRY",1.0,
Person_0196,"""  STRAWBERRY",1.0,
Person_0196,"""  STRAWBERRY",1.0,
Person_0196,"""  STRAWBERRY",1.0,
Person_0196,"""  STRAWBERRY",1.0,
Person_0196,TIRAMISU CHIMNEY,1.0,
Person_0196,TIRAMISU CHIMNEY,1.0,
Person_0196,WHIPPED CREAM...,1.0,0.0
Person_0197,"""  BROWNIES",1.0,
Person_0197,DELIVERY CHARGE,1.0,
Person_0197,MINI BERRY MIX,1.0,
Person_0197,MINI TRIPLE CHOCOLATE,1.0,
Person_0197,"""  NUTELLA SAUCE",1.0,
Person_0197,"""  NUTELLA SAUCE",1.0,
Person_0197,NUTELLA SPREAD MINI.,1.0,0.0
Person_0197,WHIPPED CREAM  .,1.0,0.0
Person_0197,WHITE CHOCOLATE SPREAD MINI.,1.0,0.0
Person_0198,[NO DRESSING],1.0,0.0
Person_0198,CARAMEL FRAPPE,1.0,
Person_0198,"""  CARAMEL SAUCE",1.0,
Person_0198,CHIMNEY THE ONE,1.0,
Person_0198,DELIVERY CHARGE,1.0,
Person_0198,FULL FAT MILK,1.0,0.0
Person_0198,NO WHIPPED CREAM,1.0,0.0
Person_0198,"""  NUTELLA SAUCE",1.0,
Person_0198,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0198,REGULAR.,1.0,0.0
Person_0199,"""  BROWNIES",1.0,
Person_0199,"""  CARAMEL SAUCE",1.0,
Person_0199,CHIMNEY BOSTON CHEESECAKE,1.0,
Person_0199,CHIMNEY THE ONE,1.0,
Person_0199,CRUSHED LOTUS .(R),1.0,0.0
Person_0199,DELIVERY CHARGE,1.0,
Person_0199,MINI TRIPLE CHOCOLATE,1.0,
Person_0199,"""  NO SPREAD",1.0,
Person_0199,"""  NUTELLA SAUCE",1.0,
Person_0199,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0199,"""  STRAWBERRY",1.0,
Person_0199,"""  STRAWBERRY",1.0,
Person_0199,WHITE CHOCOLATE SPREAD MINI.,1.0,0.0
Person_0200,[CARAMEL DRESSING],1.0,0.0
Person_0200,[CARAMEL DRESSING],1.0,0.0
Person_0200,CARAMEL FRAPPE,1.0,
Person_0200,CARAMEL FRAPPE,1.0,
Person_0200,"""  CARAMEL SAUCE",1.0,
Person_0200,CHIMNEY BERRY MIX,1.0,
Person_0200,CHIMNEY THE ONE,1.0,
Person_0200,DELIVERY CHARGE,1.0,
Person_0200,FULL FAT MILK,1.0,0.0
Person_0200,FULL FAT MILK,1.0,0.0
Person_0200,NO SPREAD,1.0,0.0
Person_0200,"""  NUTELLA SAUCE",1.0,
Person_0200,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0200,REGULAR.,1.0,0.0
Person_0200,REGULAR.,1.0,0.0
Person_0200,"""  STRAWBERRY",1.0,
Person_0200,"""  WHIPPED CREAM",1.0,
Person_0200,WHIPPED CREAM...,1.0,0.0
Person_0200,WHIPPED CREAM...,1.0,0.0
Person_0201,BOSTON CHEESECAKE CONUT,1.0,0.0
Person_0201,BOSTON CHEESECAKE CONUT,1.0,0.0
Person_0201,CONUT COMBO,1.0,
Person_0201,CONUT COMBO,1.0,
Person_0201,DELIVERY CHARGE,1.0,
Person_0201,PISTACHIO CONUT,1.0,0.0
Person_0201,PISTACHIO CONUT,1.0,0.0
Person_0201,THE ONE CONUT,1.0,0.0
Person_0201,THE ONE CONUT,1.0,0.0
Person_0201,TRIPLE CHOCOLATE CONUT,1.0,0.0
Person_0201,TRIPLE CHOCOLATE CONUT,1.0,0.0
Person_0202,DELIVERY CHARGE,1.0,
Person_0202,DELIVERY CHARGE,-1.0,
Person_0202,SEND CUTLERY,-1.0,0.0
Person_0202,SEND CUTLERY,1.0,0.0
Person_0203,BROWNIES . (R),1.0,0.0
Person_0203,BROWNIES . (R),1.0,0.0
Person_0203,BROWNIES . (R),1.0,0.0
Person_0203,"""  CARAMEL SAUCE",1.0,
Person_0203,CHIMNEY THE ONE,1.0,
Person_0203,CHIMNEY THE ORIGINAL,1.0,
Person_0203,CHIMNEY TRIPLE CHOCOLATE,1.0,
Person_0203,CHIMNEY TRIPLE CHOCOLATE,1.0,
Person_0203,DELIVERY CHARGE,1.0,
Person_0203,ICE CREAM ON THE SIDE,1.0,0.0
Person_0203,"""  NUTELLA SAUCE",1.0,
Person_0203,"""  NUTELLA SAUCE",1.0,
Person_0203,"""  NUTELLA SAUCE",1.0,
Person_0203,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0203,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0203,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0203,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0203,"""  STRAWBERRY",1.0,
Person_0204,BROWNIES . (R),1.0,0.0
Person_0204,CHIMNEY THE ONE,1.0,
Person_0204,DELIVERY CHARGE,1.0,
Person_0204,LOTUS SPREAD CHIMNEY,1.0,
Person_0204,"""  NUTELLA SAUCE",1.0,
Person_0204,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0205,"""  CARAMEL SAUCE",1.0,
Person_0205,CHIMNEY THE ONE,1.0,
Person_0205,DELIVERY CHARGE,1.0,
Person_0205,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0205,"""  STRAWBERRY",1.0,
Person_0206,BOSTON CHEESECAKE MINI,1.0,0.0
Person_0206,BROWNIES . (R),1.0,0.0
Person_0206,CHIMNEY PISTACHIO,1.0,
Person_0206,CHIMNEY THE ONE,1.0,
Person_0206,CHIMNEY THE ONE,1.0,
Person_0206,CHIMNEY TRIPLE CHOCOLATE,1.0,
Person_0206,CONUT THE ONE,1.0,
Person_0206,DELIVERY CHARGE,1.0,
Person_0206,DELIVERY CHARGE,1.0,
Person_0206,"""  NO SPREAD",1.0,
Person_0206,NO TOPPINGS,1.0,0.0
Person_0206,NO TOPPINGS.,1.0,0.0
Person_0206,"""  NUTELLA SAUCE",1.0,
Person_0206,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0206,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0206,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0206,PISTACHIO MINI,1.0,0.0
Person_0206,"""  STRAWBERRY",1.0,
Person_0206,"""  STRAWBERRY",1.0,
Person_0206,"""  STRAWBERRY",1.0,
Person_0206,"""  STRAWBERRY",1.0,
Person_0206,"""  STRAWBERRY",1.0,
Person_0206,"""  STRAWBERRY",1.0,
Person_0206,THE ONE MINI,1.0,0.0
Person_0206,THE SHARING BOX.,1.0,
Person_0206,TRIPLE CHOCOLATE MINI,1.0,0.0
Person_0206,WHITE CHOCOLATE SPREAD CHIMNEY.,1.0,0.0
Person_0207,"""  CARAMEL SAUCE",1.0,
Person_0207,"""  CARAMEL SAUCE",1.0,
Person_0207,CONUT THE ONE,1.0,
Person_0207,CONUT THE ONE,1.0,
Person_0207,DELIVERY CHARGE,1.0,
Person_0207,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0207,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0207,"""  STRAWBERRY",1.0,
Person_0207,"""  STRAWBERRY",1.0,
Person_0208,CLASSIC CHIMNEY,1.0,
Person_0208,DELIVERY CHARGE,1.0,
Person_0208,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0208,PRESSED,1.0,0.0
Person_0208,STRAWBERRY.,1.0,
Person_0209,"""  CARAMEL SAUCE",1.0,
Person_0209,CHIMNEY THE ONE,1.0,
Person_0209,CONUT BOSTON CHEESECAKE,1.0,
Person_0209,CONUT PISTACHIO,1.0,
Person_0209,"""  CRUSHED LOTUS",1.0,
Person_0209,DELIVERY CHARGE,1.0,
Person_0209,NO SPREAD..,1.0,0.0
Person_0209,NO SPREAD..,1.0,0.0
Person_0209,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0209,PISTACHIO TOPPING,1.0,0.0
Person_0209,"""  STRAWBERRY",1.0,
Person_0209,"""  STRAWBERRY",1.0,
Person_0209,"""  STRAWBERRY",1.0,
Person_0210,"""  CARAMEL SAUCE",1.0,
Person_0210,CHIMNEY THE ONE,1.0,
Person_0210,DELIVERY CHARGE,1.0,
Person_0210,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0210,"""  STRAWBERRY",1.0,
Person_0211,CLASSIC CHIMNEY,1.0,
Person_0211,CLASSIC CHIMNEY,1.0,
Person_0211,DELIVERY CHARGE,1.0,
Person_0211,NO SPREAD,1.0,0.0
Person_0211,NO SPREAD,1.0,0.0
Person_0211,REGULAR,1.0,0.0
Person_0211,REGULAR,1.0,0.0
Person_0212,BOSTON CHEESECAKE MINI,1.0,0.0
Person_0212,CONUT BITES,1.0,
Person_0212,DELIVERY CHARGE,1.0,
Person_0212,PISTACHIO DIP.(P),1.0,
Person_0212,PISTACHIO MINI,1.0,0.0
Person_0212,THE ONE MINI,1.0,0.0
Person_0212,THE SHARING BOX.,1.0,
Person_0212,TRIPLE CHOCOLATE MINI,1.0,0.0
Person_0213,"""  CARAMEL SAUCE",1.0,
Person_0213,"""  CARAMEL SAUCE",1.0,
Person_0213,CHIMNEY BERRY MIX,1.0,
Person_0213,CHIMNEY THE ONE,1.0,
Person_0213,CHIMNEY THE ONE,1.0,
Person_0213,DELIVERY CHARGE,1.0,
Person_0213,DELIVERY CHARGE,1.0,
Person_0213,MINI BERRY MIX,1.0,
Person_0213,NO SPREAD,1.0,0.0
Person_0213,"""  NUTELLA SAUCE",1.0,
Person_0213,"""  NUTELLA SAUCE",1.0,
Person_0213,NUTELLA SAUCE.,1.0,
Person_0213,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0213,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0213,NUTELLA SPREAD MINI.,1.0,0.0
Person_0213,"""  STRAWBERRY",1.0,
Person_0213,"""  STRAWBERRY",1.0,
Person_0213,"""  WHIPPED CREAM",1.0,
Person_0213,WHIPPED CREAM  .,1.0,0.0
Person_0214,BOSTON CHEESECAKE MINI,1.0,0.0
Person_0214,DELIVERY CHARGE,1.0,
Person_0214,PISTACHIO MINI,1.0,0.0
Person_0214,THE ONE MINI,1.0,0.0
Person_0214,THE SHARING BOX.,1.0,
Person_0214,TRIPLE CHOCOLATE MINI,1.0,0.0
Person_0215,CARAMEL DIP.(R),1.0,0.0
Person_0215,CARAMEL MACHIATO,1.0,
Person_0215,CHIMNEY BERRY MIX,1.0,
Person_0215,CONUT BITES,1.0,
Person_0215,CONUT BITES,1.0,
Person_0215,DELIVERY CHARGE,1.0,
Person_0215,FULL FAT MILK,1.0,0.0
Person_0215,ICED,1.0,0.0
Person_0215,NUTELLA DIP.(R),1.0,0.0
Person_0215,"""  NUTELLA SAUCE",1.0,
Person_0215,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0215,REGULAR.,1.0,0.0
Person_0215,"""  WHIPPED CREAM",1.0,
Person_0216,CONUT BERRY MIX,1.0,
Person_0216,DELIVERY CHARGE,1.0,
Person_0216,NUTELLA SAUCE . (R),1.0,0.0
Person_0216,NUTELLA SPREAD CONUT.,1.0,0.0
Person_0216,"""  WHIPPED CREAM",1.0,
Person_0217,BROWNIES . (R),1.0,0.0
Person_0217,"""  CARAMEL SAUCE",1.0,
Person_0217,CHIMNEY THE ONE,1.0,
Person_0217,CHIMNEY THE ORIGINAL,1.0,
Person_0217,DELIVERY CHARGE,1.0,
Person_0217,ICE CREAM ON THE SIDE,1.0,0.0
Person_0217,"""  NUTELLA SAUCE",1.0,
Person_0217,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0217,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0217,"""  STRAWBERRY",1.0,
Person_0218,"""  CARAMEL SAUCE",1.0,
Person_0218,CHIMNEY THE ONE,1.0,
Person_0218,CHIMNEY THE ONE,1.0,
Person_0218,CHIMNEY THE ONE,1.0,
Person_0218,CLASSIC CHIMNEY,1.0,
Person_0218,DELIVERY CHARGE,1.0,
Person_0218,LOTUS SPREAD CHIMNEY.,1.0,0.0
Person_0218,LOTUS SPREAD CHIMNEY.,1.0,0.0
Person_0218,NO TOPPINGS,1.0,0.0
Person_0218,NUTELLA SPREAD CHIMNEY,1.0,
Person_0218,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0218,NUTELLA SPREAD CHIMNEY.,1.0,0.0
Person_0218,PRESSED,1.0,0.0
Person_0218,"""  STRAWBERRY",1.0,
Person_0218,"""  STRAWBERRY",1.0,
Person_0218,"""  STRAWBERRY",1.0,
Person_0218,WHITE CHOCOLATE SAUCE .(R),1.0,0.0
Person_0219,AFFOGATO,1.0,
Person_0219,BLUEBERRIES.,1.0,
Person_0219,CHIMNEY THE ONE,1.0,
Person_0219,CLASSIC CHIMNEY,1.0,
Person_0219,DELIVERY CHARGE,1.0,
Person_0219,MINI THE ONE,1.0,
Person_0219,NO SPREAD,1.0,0.0
Person_0219,NO SPREAD .,1.0,0.0
Person_0219,NO TOPPINGS,1.0,0.0
